SMILES	DRUG_ID	SM_LINCS_ID	DRUG_NAME
CC(O)CO	4024	LSM-36856	propylene glycol
CS(C)=O	906	LSM-36361	dimethyl sulfoxide
CC1=CNN=C1	1233	LSM-5671	fomepizole
OC(CO)CO	1316	LSM-37180	glycerol
CC1C=C(N)N=CC=1	172	LSM-25655	aminopicoline
OCC1=CN=CC=C1	1921	LSM-37188	nicotinyl alcohol
NCCC1C=CNN=1	357	LSM-5366	betazole
CN1C=CNC1=S	1745	LSM-5646	thiamazole
NC(=O)C1C=CC=NC=1	1906	LSM-5428	nicotinamide
OC(=O)C1C=CC=NC=1	2835	LSM-4676	nicotinic acid
NC(=O)C1C=NC=CN=1	2328	LSM-5425	pyrazinamide
COC1=CC=CC=C1O	1334	LSM-6001	guaiacol
OC(=O)C(Cl)Cl	862	LSM-5314	dichloroacetic acid
NC1=NC(=O)NC=C1F	1188	LSM-5878	flucytosine
CC1(C)OC(=O)NC1=O	3151	LSM-5546	dimethadione
CN(C)C(=N)NC(N)=N	1725	LSM-4730	metformin
O=C1NC=C(F)C(=O)N1	26	LSM-4261	fluorouracil
NCC(=O)CCC(O)=O	166	LSM-5677	aminolevulinic acid
NCCCCCC(O)=O	163	LSM-5733	aminocaproic acid
ClC=C(Cl)Cl	3628	LSM-37096	trichloroethylene
OC1=NC=NC2NN=CC=21	124	LSM-5919	allopurinol
NNCCC1C=CC=CC=1	2123	LSM-5928	phenelzine
CNCCC1=CC=CC=N1	346	LSM-4044	betahistine
NNC(=O)C1C=CN=CC=1	1497	LSM-6682	isoniazid
C[N+]1=CC=CC=C1C=NO	2231	LSM-5708; LSM-36426	pralidoxime
NCCC1=CC=C(O)C=C1	2784	LSM-19016	tyramine
OC1=CC=CC=C1C(O)=O	2416	LSM-4763	salicylic acid
C1CCCCN2N=NN=C21	3428	LSM-3287	pentetrazol
C1N2CN3CN1CN(C2)C3	3344	LSM-5440	methenamine
NC(=O)CN1CCCC1=O	2197	LSM-5364	piracetam
OS(=O)(=O)CCS	1711	LSM-6047	mesna
CN1C(=O)OC(C)(C)C1=O	2751	LSM-5345	trimethadione
CCCC(CCC)C(O)=O	2803	LSM-4620; LSM-6363	valproic acid
O=C1C=CC2=CC=CC=C2O1	738	LSM-2519	coumarin
CC(=O)OCC[N+](C)(C)C	65	LSM-5888	acetylcholine
C[N+](C)(C)CCOC(N)=O	488	LSM-5827	carbachol
CC(C)(N)CC1C=CC=CC=1	2140	LSM-4174	phentermine
CC(=O)NC1C=CC(O)=CC=1	52	LSM-5533	acetaminophen
NC12CC3CC(C1)CC(C2)C3	144	LSM-3571; LSM-6064	amantadine
S=C1N=CNC2N=CNC=21	1708	LSM-5963	mercaptopurine
NC1=CC(O)=C(C=C1)C(O)=O	2050	LSM-5862	aminosalicylic acid
NC1C=CC(O)=C(C=1)C(O)=O	1710	LSM-5427	mesalazine
NCCC1=CC(O)=C(O)C=C1	947	LSM-4630	dopamine
ClC(Cl)(Cl)Cl	3067	LSM-37019	carbon tetrachloride
OC1=CC(C(O)=O)=C(O)C=C1	3260	LSM-19031	gentisic acid
CC1=CN=C(C=[N+]1[O-])C(O)=O	76	LSM-5726	acipimox
CCC1(C)CC(=O)NC(=O)C1	3013	LSM-2325	bemegride
CN1C(C)(C)CCCC1(C)C	2076	LSM-5789	pempidine
CC1C=C(O)C=C(C)C=1Cl	3094	LSM-19962	chloroxylenol
CN(CC#C)CC1C=CC=CC=1	2065	LSM-3878	pargyline
NNC1=NN=CC2=CC=CC=C21	1384	LSM-15370	hydralazine
C(C1NCCN=1)C1C=CC=CC=1	2695	LSM-3020	tolazoline
CC(C[N+](C)(C)C)OC(C)=O	1726	LSM-6405	methacholine
CC1N=CSC=1CCCl	602	LSM-3110	clomethiazole
CNC(C)(C)CC1C=CC=CC=1	1694	LSM-2396; LSM-6058	mephentermine
OC(=O)CCCC1C=CC=CC=1	24	LSM-5751; LSM-6715	phenylbutanoic acid
CCOC(=O)C1C=CC(N)=CC=1	323	LSM-5830	benzocaine
ClC(Cl)=C(Cl)Cl	3587	LSM-37168	tetrachloroethylene
C[N+](C)(CC)C1C=C(O)C=CC=1	988	LSM-5867	edrophonium
CCC1=CC(=CC=N1)C(N)=S	1083	LSM-5620	ethionamide
NC1NC(=S)C2NC=NC=2N=1	2632	LSM-6723	thioguanine
CCC1(CC)C(=O)NC=CC1=O	3509	LSM-5490	pyrithyldione
OC1=CC2OC(=O)SC=2C=C1	3607	LSM-19008	tioxolone
NC1=NC2C=C(Cl)C=CC=2O1	2876	LSM-3476	zoxazolamine
CC1N=CC(CO)=C(CO)C=1O	2836	LSM-5324	pyridoxine
O=C1NC2C=C(Cl)C=CC=2O1	626	LSM-6011	chlorzoxazone
CCCC1=CC(=O)NC(=S)N1	2308	LSM-5592	propylthiouracil
CC1=NC=C(N1CCO)[N+]([O-])=O	1790	LSM-5628	metronidazole
NC(=N)NC(=N)N1CCOCC1	1844	LSM-5675	moroxydine
NCC1(CC(O)=O)CCCCC1	1264	LSM-5716	gabapentin
CC1=CC(=O)C2=CC=CC=C2C1=O	1683	LSM-3755	menadione
NC1C=CC(=CC=1)S(N)(=O)=O	2521	LSM-6524	sulfanilamide
NC(=N)N1CC2=CC=CC=C2CC1	788	LSM-6036	debrisoquine
CC1=CC(=O)OC2C=C(O)C=CC=21	1401	LSM-3025	hymecromone
NC(=O)NC(=O)CC1C=CC=CC=1	2114	LSM-19006	phenacemide
CC(C)C1=CC=CC(C(C)C)=C1O	2302	LSM-3847	propofol
NC(=O)OCCCC1C=CC=CC=1	2137	LSM-5380	phenprobamate
CC(=O)NC1C=CC(=CC=1)OCC	2115	LSM-2851	phenacetin
CC(C)NNC(=O)C1C=CN=CC=1	1480	LSM-5940	iproniazid
CC12CC3CC(N)(CC(C)(C3)C1)C2	1679	LSM-5154; LSM-5966	memantine
